date,active_users,total_enrolled,adoption_rate
2025-01-01,508,5000,10.2
2025-01-02,512,5000,10.2
2025-01-03,491,5000,9.8
2025-01-04,163,5000,3.3
2025-01-05,168,5000,3.4
2025-01-06,565,5000,11.3
2025-01-07,619,5000,12.4
2025-01-08,630,5000,12.6
2025-01-09,704,5000,14.1
2025-01-10,640,5000,12.8
2025-01-11,202,5000,4
2025-01-12,226,5000,4.5
2025-01-13,834,5000,16.7
2025-01-14,741,5000,14.8
2025-01-15,796,5000,15.9
2025-01-16,827,5000,16.5
2025-01-17,775,5000,15.5
2025-01-18,275,5000,5.5
2025-01-19,253,5000,5.1
2025-01-20,920,5000,18.4
2025-01-21,940,5000,18.8
2025-01-22,896,5000,17.9
2025-01-23,1042,5000,20.8
2025-01-24,956,5000,19.1
2025-01-25,327,5000,6.5
2025-01-26,324,5000,6.5
2025-01-27,1116,5000,22.3
2025-01-28,1095,5000,21.9
2025-01-29,1133,5000,22.7
2025-01-30,1120,5000,22.4
2025-01-31,1057,5000,21.1
2025-02-01,353,5000,7.1
2025-02-02,340,5000,6.8
2025-02-03,1133,5000,22.7
2025-02-04,1324,5000,26.5
2025-02-05,1187,5000,23.7
2025-02-06,1212,5000,24.2
2025-02-07,1289,5000,25.8
2025-02-08,378,5000,7.6
2025-02-09,381,5000,7.6
2025-02-10,1394,5000,27.9
2025-02-11,1328,5000,26.6
2025-02-12,1553,5000,31.1
2025-02-13,1559,5000,31.2
2025-02-14,1433,5000,28.7
2025-02-15,433,5000,8.7
2025-02-16,441,5000,8.8
2025-02-17,1454,5000,29.1
2025-02-18,1508,5000,30.2
2025-02-19,1575,5000,31.5
2025-02-20,1664,5000,33.3
2025-02-21,1609,5000,32.2
2025-02-22,512,5000,10.2
2025-02-23,517,5000,10.3
2025-02-24,1533,5000,30.7
2025-02-25,1571,5000,31.4
2025-02-26,1580,5000,31.6
2025-02-27,1885,5000,37.7
2025-02-28,1647,5000,32.9
2025-03-01,570,5000,11.4
2025-03-02,525,5000,10.5
2025-03-03,1926,5000,38.5
