school_id,period,event_time,treated,test_score
1,2018,-4,1,59.23
1,2019,-3,1,59.13
1,2020,-2,1,58.8
1,2021,-1,1,61.06
1,2022,0,1,64.06
1,2023,1,1,66.85
1,2024,2,1,70.85
1,2025,3,1,73.94
2,2018,-4,1,62.24
2,2019,-3,1,62.82
2,2020,-2,1,63.79
2,2021,-1,1,66.19
2,2022,0,1,68.85
2,2023,1,1,70.83
2,2024,2,1,75.95
2,2025,3,1,80.08
3,2018,-4,1,62.91
3,2019,-3,1,65.36
3,2020,-2,1,67.09
3,2021,-1,1,66.63
3,2022,0,1,69.96
3,2023,1,1,73.38
3,2024,2,1,76.91
3,2025,3,1,80.07
4,2018,-4,1,43.32
4,2019,-3,1,44.17
4,2020,-2,1,43.51
4,2021,-1,1,45.74
4,2022,0,1,48.63
4,2023,1,1,54.28
4,2024,2,1,57.68
4,2025,3,1,59.48
5,2018,-4,1,71.34
5,2019,-3,1,71.39
5,2020,-2,1,72.12
5,2021,-1,1,72.93
5,2022,0,1,74.62
5,2023,1,1,79.8
5,2024,2,1,84.44
5,2025,3,1,85.91
6,2018,-4,1,60.65
6,2019,-3,1,60.73
6,2020,-2,1,61.76
6,2021,-1,1,62.21
6,2022,0,1,66.24
6,2023,1,1,70.56
6,2024,2,1,71.89
6,2025,3,1,76.59
7,2018,-4,1,51.8
7,2019,-3,1,49.44
7,2020,-2,1,51.34
7,2021,-1,1,50.09
7,2022,0,1,54.23
7,2023,1,1,58.97
7,2024,2,1,62.96
7,2025,3,1,65.22
8,2018,-4,1,59.25
8,2019,-3,1,60.39
8,2020,-2,1,59.91
8,2021,-1,1,60.82
8,2022,0,1,65.43
8,2023,1,1,65.78
8,2024,2,1,72.41
8,2025,3,1,71.81
9,2018,-4,1,77.02
9,2019,-3,1,75.66
9,2020,-2,1,79.72
9,2021,-1,1,77.45
9,2022,0,1,83.09
9,2023,1,1,85.25
9,2024,2,1,90.7
9,2025,3,1,93.27
10,2018,-4,1,58.0
10,2019,-3,1,59.69
10,2020,-2,1,58.08
10,2021,-1,1,60.8
10,2022,0,1,66.65
10,2023,1,1,66.65
10,2024,2,1,68.65
10,2025,3,1,72.32
11,2018,-4,1,50.49
11,2019,-3,1,51.64
11,2020,-2,1,53.1
